no,BanglaName,EnglishName,OrganizationType,EnglishParent,BanglaParent,domainname
255,জাতীয় তামাক নিয়ন্ত্রণ সেল,National Tobacco Control Cell,Others,Health Services Division,স্বাস্থ্য সেবা বিভাগ,ntcc.gov.bd
256,বাংলাদেশ ফার্মেসী কাউন্সিল,Pharmacy Council of Bangladesh,Others,Health Services Division,স্বাস্থ্য সেবা বিভাগ,pcb.gov.bd
257,ট্রান্সপোর্ট এন্ড ইকুইপমেন্ট মেইনটেনেন্স অর্গানাইজেশন (টেমো),Transport & Equipment Maintenance Organization (TEMO),Others,Health Services Division,স্বাস্থ্য সেবা বিভাগ,temo.gov.bd
258,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,Medical Education and Family Welfare Division,Division,Ministry of Health & Family Welfare,স্বাস্থ্য ও পরিবার কল্যাণ মন্ত্রণালয়,mefwd.gov.bd
259,পরিবার পরিকল্পনা অধিদপ্তর,Directorate General of Family Planning,Directorate,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,dgfp.gov.bd
260,স্বাস্থ্য শিক্ষা অধিদপ্তর,Directorate General of Medical Education(DGME),Directorate,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,dgme.gov.bd
261,বিএভিএস মেটারনিটি হাসপাতাল,BAVAS,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,bavs.gov.bd
262,বাংলাদেশ বোর্ড অব ইউনানী এন্ড আয়ুর্বেদিক সিস্টেমস্‌ অব মেডিসিন,Bangladesh Board of Unani and Ayurvedic Systems of Medicine,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,bbuasm.portal.gov.bd
263,বাংলাদেশ কলেজ অব ফিজিশিয়ানস্ এন্ড সার্জনস্,Bangladesh College of Physicians and Surgeons,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,bcps.gov.bd
264,বাংলাদেশ জাতীয় পুষ্টি পরিষদ কার্যালয়,Bangladesh National Nutrition Council Office,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,bnnc.gov.bd
265,"কেন্দ্রীয় পণ্যাগার, পরিবার পরিকল্পনা","Central Warehouse, Family Planning",Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,cwh.dgfp.gov.bd
266,ঢাকা মেডিকেল কলেজ,Dhaka Medical College,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,dmc.gov.bd
267,মাতৃ ও ‍শিশুস্বাস্থ্য প্রশিক্ষণ প্রতিষ্ঠান,Maternal and Child Health Training Institute,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,mchti-mirpur.dgfp.gov.bd
268,জাতীয় জনসংখ্যা গবেষণা ও প্রশিক্ষণ ইনস্টিটিউট (নিপোর্ট),National Institute of Population Research and Training (NIPORT),Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,niport.gov.bd
269,"রাজশাহী মেডিকেল কলেজ হাসপাতাল, রাজশাহী","Rajshahi Medical College Hospital, Rajshahi",Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,rmch.portal.gov.bd
270,শহীদ জিয়াউর রহমান মেডিকেল কলেজ হাসপাতাল,Shaheed Ziaur Rahman Medical College Hospital,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,szrmch.portal.gov.bd
271,"শহীদ জিয়াউর রহমান মেডিকেল কলেজ, বগুড়া","Shaheed Ziaur Rahman medical college, Bogra",Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,szmc.portal.gov.bd
272,শেখ হাসিনা মেডিকেল কলেজ,Sheikh Hasina Medical College,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,shmc.portal.gov.bd
273,শের-ই-বাংলা মেডিকেল কলেজ,Sher-e-Bangla Medical College,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,sbmc.gov.bd
274,বাংলাদেশ রাষ্ট্রীয় চিকিৎসা অনুষদ,The State Medical Faculty of Bangladesh,Others,Medical Education and Family Welfare Division,স্বাস্থ্য শিক্ষা ও পরিবার কল্যাণ বিভাগ,smfb.gov.bd
275,স্বরাষ্ট্র মন্ত্রণালয়,MINISTRY OF HOME AFFAIRS,Ministry/Division,,,moha.gov.bd
276,ফায়ার সার্ভিস ও সিভিল ডিফেন্স অধিদপ্তর,Department of Fire Service and Civil Defence,Directorate,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,fireservice.gov.bd
277,ইমিগ্রেশন ও পাসপোর্ট অধিদপ্তর,Department of Immigration and Passports,Directorate,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,dip.gov.bd
278,মাদকদ্রব্য নিয়ন্ত্রণ অধিদপ্তর,Department of Narcotics Control,Directorate,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,dnc.gov.bd
279,কারা অধিদপ্তর,Department of Prisons,Directorate,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,prison.gov.bd
280,বাংলাদেশ আনসার ও গ্রাম প্রতিরক্ষা বাহিনী,Bangladesh Ansar and VDP,Others,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,ansarvdp.gov.bd
281,বাংলাদেশ কোস্ট গার্ড,Bangladesh Coast Guard,Others,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,coastguard.gov.bd
282,বর্ডার গার্ড বাংলাদেশ,Border Guard Bangladesh,Others,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,bgb.gov.bd
283,"তদন্ত সংস্থা, আন্তর্জাতিক অপরাধ ট্রাইব্যুনাল, বাংলাদেশ","Investigation Agency, International Crimes Tribunal, Bangladesh.",Others,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,ictbdinvestigation.gov.bd
284,ন্যাশনাল টেলিকমিউনিকেশন মনিটরিং সেন্টার,National Telecommunication Monitoring Center,Others,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,ntmc.gov.bd
285,"পুলিশ হেডকোয়ার্টার্স, বাংলাদেশ পুলিশ","Police Headquarters, Bangladesh Police",Others,MINISTRY OF HOME AFFAIRS,স্বরাষ্ট্র মন্ত্রণালয়,police.portal.gov.bd
286,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,Ministry of Housing and Public Works,Ministry/Division,,,mohpw.gov.bd
287,স্থাপত্য অধিদপ্তর,Department of Architecture,Directorate,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,architecture.gov.bd
288,গণপূর্ত অধিদপ্তর,Public Works Department,Directorate,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,pwd.gov.bd
289,নগর উন্নয়ন অধিদপ্তর,Urban Development Directorate (UDD),Directorate,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,udd.gov.bd
290,চট্টগ্রাম উন্নয়ন কর্তৃপক্ষ,Chattogram Development Authority,Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,cda.gov.bd
291,কক্সবাজার উন্নয়ন কর্তৃপক্ষ,Cox's Bazar Development Authority,Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,coxda.gov.bd
292,সরকারি আবাসন পরিদপ্তর,Directorate of Government Accommodation,Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,doga.gov.bd
293,অভ্যন্তরীণ নিরীক্ষা পরিদপ্তর,Directorate of Internal Audit,Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,doia.gov.bd
294,গাজীপুর উন্নয়ন কর্তৃপক্ষ,Gazipur Development Authority,Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,gda.gov.bd
295,হাউজিং এন্ড বিল্ডিং রিসার্চ ইনস্টিটিউট,Housing & Building Research Institute (HBRI),Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,hbri.gov.bd
296,খুলনা উন্নয়ন কর্তৃপক্ষ,Khulna Development Authority,Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,kda.gov.bd
297,জাতীয় গৃহায়ন কর্তৃপক্ষ,National Housing Authority (NHA),Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,nha.gov.bd
298,রাজধানী উন্নয়ন কর্তৃপক্ষ (রাজউক),Rajdhani Unnayan Kartripakkha (RAJUK),Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,rajuk.gov.bd
299,রাজশাহী উন্নয়ন কর্তৃপক্ষ,Rajshahi Developement Authority,Others,Ministry of Housing and Public Works,গৃহায়ন ও গণপূর্ত মন্ত্রণালয়,rdarajshahi.gov.bd
300,শিল্প মন্ত্রণালয়,Ministry of Industries,Ministry/Division,,,moind.gov.bd
301,"পেটেন্ট, শিল্প-নকশা ও ট্রেডমার্কস অধিদপ্তর","Department of Patents, Industrial Designs and Trademarks (DPDT)",Directorate,Ministry of Industries,শিল্প মন্ত্রণালয়,dpdt.gov.bd
302,বাংলাদেশ এ্যাক্রেডিটেশন বোর্ড,Bangladesh Accreditation Board,Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bab.gov.bd
303,বাংলাদেশ কেমিক্যাল ইন্ডাস্ট্রিজ কর্পোরেশন,Bangladesh Chemical Industries Corporation (BCIC),Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bcic.gov.bd
304,বাংলাদেশ শিল্প কারিগরি সহায়তা কেন্দ্র (বিটাক),Bangladesh Industrial Technical Assistance Center (BITAC),Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bitac.gov.bd
305,বাংলাদেশ ইনস্টিটিউট অব ম্যানেজমেন্ট,Bangladesh Institute of Management (BIM),Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bim.gov.bd
306,বাংলাদেশ শিপ রিসাইক্লিং বোর্ড,Bangladesh Ship Recycling Board,Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bsrb.portal.gov.bd
307,বাংলাদেশ ক্ষুদ্র ও কুটির শিল্প কর্পোরেশন,Bangladesh Small and Cottage Industries Corporation (BSCIC),Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bscic.gov.bd
308,বাংলাদেশ স্ট্যান্ডার্ডস এন্ড টেস্টিং ইনস্টিটিউশন,Bangladesh Standards and Testing Institution (BSTI),Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bsti.gov.bd
309,বাংলাদেশ ইস্পাত ও প্রকৌশল কর্পোরেশন,Bangladesh Steel & Engineering Corporation (BSEC),Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bsec.gov.bd
310,বাংলাদেশ চিনি ও খাদ্য শিল্প করপোরেশন,Bangladesh Sugar & Food Industries Corporation,Others,Ministry of Industries,শিল্প মন্ত্রণালয়,bsfic.gov.bd
311,ন্যাশনাল প্রোডাকটিভিটি অর্গানাইজেশন (এনপিও),National Productivity Organisation (NPO),Others,Ministry of Industries,শিল্প মন্ত্রণালয়,npo.gov.bd
312,প্রধান বয়লার পরিদর্শকের কার্যালয়,Office of The Chief Inspector of Boilers,Others,Ministry of Industries,শিল্প মন্ত্রণালয়,boiler.gov.bd
313,ক্ষুদ্র ও মাঝারি শিল্প ফাউন্ডেশন,Small and Medium Enterprise Foundation,Others,Ministry of Industries,শিল্প মন্ত্রণালয়,smef.gov.bd
314,"ক্ষুদ্র, মাইক্রো ও কুটির শিল্প ফাউন্ডেশন","Small, Micro and Cottage Industry Foundation",Others,Ministry of Industries,শিল্প মন্ত্রণালয়,smcif.portal.gov.bd
315,তথ্য ও সম্প্রচার মন্ত্রণালয়,Ministry of Information and Broadcasting,Ministry/Division,,,moi.gov.bd
316,চলচ্চিত্র ও প্রকাশনা অধিদপ্তর,Department of Films & Publications,Directorate,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,dfp.gov.bd
317,গণযোগাযোগ অধিদপ্তর,Mass Communication Department,Directorate,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,masscommunication.gov.bd
318,বাংলাদেশ সাংবাদিক কল্যাণ ট্রাস্ট,Bangladesh Journalist Welfare Trust,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,bjwt.gov.bd
319,বাংলাদেশ বেতার,Bangladesh Betar,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,betar.gov.bd
320,বাংলাদেশ চলচ্চিত্র ও টেলিভিশন ইনস্টিটিউট,Bangladesh Cinema and Television Institute,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,bcti.gov.bd
321,বাংলাদেশ ফিল্ম আর্কাইভ,Bangladesh Film Archive,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,bfa.gov.bd
322,বাংলাদেশ চলচ্চিত্র সার্টিফিকেশন বোর্ড,Bangladesh Film Certification Board,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,bfcb.gov.bd
323,বাংলাদেশ চলচ্চিত্র উন্নয়ন কর্পোরেশন,Bangladesh Film Development Corporation (BFDC),Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,fdc.gov.bd
324,বাংলাদেশ প্রেস কাউন্সিল,Bangladesh Press Council,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,presscouncil.gov.bd
325,বাংলাদেশ সংবাদ সংস্থা (বাসস),Bangladesh Sangbad Sangstha (BSS),Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,bss.org.bd
326,বাংলাদেশ টেলিভিশন,Bangladesh Television,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,btv.gov.bd
327,তথ্য কমিশন বাংলাদেশ,Information Commission Bangladesh,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,infocom.gov.bd
328,জাতীয় গণমাধ্যম ইনস্টিটিউট,National Institute of Mass Communication,Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,nimc.gov.bd
329,তথ্য অধিদফতর (পিআইডি),Press Information Department(PID),Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,pressinform.gov.bd
330,প্রেস ইনস্টিটিউট বাংলাদেশ (পিআইবি),Press Institute Bangladesh (PIB),Others,Ministry of Information and Broadcasting,তথ্য ও সম্প্রচার মন্ত্রণালয়,pib.gov.bd
331,বস্ত্র ও পাট মন্ত্রণালয়,Ministry of Textiles & Jute,Ministry/Division,,,motj.gov.bd
332,পাট অধিদপ্তর,Department of Jute,Directorate,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,dgjute.gov.bd
333,বস্ত্র অধিদপ্তর,Department of Textiles,Directorate,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,dot.gov.bd
334,বাংলাদেশ তাঁত বোর্ড,Bangladesh Handloom Board (BHB),Others,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,bhb.gov.bd
335,বাংলাদেশ জুট কর্পোরেশন,Bangladesh Jute Corporation,Others,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,bjc.gov.bd
336,বাংলাদেশ পাটকল করপোরেশন,Bangladesh Jute Mills Corporation (BJMC),Others,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,bjmc.gov.bd
337,বাংলাদেশ রেশম উন্নয়ন বোর্ড,Bangladesh Sericulture Development Board (BSDB),Others,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,bsb.gov.bd
338,বাংলাদেশ টেক্সটাইল মিলস্ করপোরেশন,Bangladesh Textile Mills Corporation,Others,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,btmc.gov.bd
339,"জুট ডাইভারসিফিকেশন প্রমোশন সেন্টার (জেডিপিসি), পিএলসি",Jute Diversification Promotion Centre PLC,Others,Ministry of Textiles & Jute,বস্ত্র ও পাট মন্ত্রণালয়,jdpc.gov.bd
340,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,Ministry of Labour and Employment,Ministry/Division,,,mole.gov.bd
341,কলকারখানা ও প্রতিষ্ঠান পরিদর্শন অধিদপ্তর,Department of Inspection for Factories and Establishments,Directorate,Ministry of Labour and Employment,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,dife.gov.bd
342,শ্রম অধিদপ্তর,Department of Labour,Directorate,Ministry of Labour and Employment,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,dol.gov.bd
343,বাংলাদেশ শ্রমিক কল্যাণ ফাউন্ডেশন,Bangladesh Labour Welfare Foundation,Others,Ministry of Labour and Employment,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,blwf.gov.bd
344,কেন্দ্রীয় তহবিল,Central Fund,Others,Ministry of Labour and Employment,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,centralfund.gov.bd
345,শ্রম আপীল টাইব্যুনাল,Labour Appeal Taibunal,Others,Ministry of Labour and Employment,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,lat.portal.gov.bd
346,নিম্নতম মজুরী বোর্ড,Minimum Wages Board,Others,Ministry of Labour and Employment,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,mwb.portal.gov.bd
347,"আইন, বিচার ও সংসদ বিষয়ক মন্ত্রণালয়","Ministry of Law, Justice and Parliamentary Affairs",Ministry/Division,,,minlaw.gov.bd
348,আইন ও বিচার বিভাগ,Law and Justice Division,Division,"Ministry of Law, Justice and Parliamentary Affairs","আইন, বিচার ও সংসদ বিষয়ক মন্ত্রণালয়",lawjusticediv.gov.bd
349,বাংলাদেশ আইনগত সহায়তা অধিদপ্তর,Directorate of Bangladesh Legal Aid,Directorate,Law and Justice Division,আইন ও বিচার বিভাগ,dbla.gov.bd
350,নিবন্ধন অধিদপ্তর,Directorate of Registration,Directorate,Law and Justice Division,আইন ও বিচার বিভাগ,rd.gov.bd
351,বিচার প্রশাসন প্রশিক্ষণ ইনস্টিটিউট,Judicial Administration Training Institute,Others,Law and Justice Division,আইন ও বিচার বিভাগ,jati.portal.gov.bd
352,লেজিসলেটিভ ও সংসদ বিষয়ক বিভাগ,Legislative and Parliamentary Affairs Division,Division,"Ministry of Law, Justice and Parliamentary Affairs","আইন, বিচার ও সংসদ বিষয়ক মন্ত্রণালয়",legislativediv.gov.bd
353,"আইন কমিশন, বাংলাদেশ","Law Commission, Bangladesh",Others,Legislative and Parliamentary Affairs Division,লেজিসলেটিভ ও সংসদ বিষয়ক বিভাগ,lc.portal.gov.bd
354,লেজিসলেটিভ প্রশিক্ষণ ও গবেষণা ইনস্টিটিউট,Legislative Training and Research Institute,Others,Legislative and Parliamentary Affairs Division,লেজিসলেটিভ ও সংসদ বিষয়ক বিভাগ,ltri.portal.gov.bd
355,জাতীয় মানবাধিকার কমিশন বাংলাদেশ,National Human Rights Commission Bangladesh,Others,Legislative and Parliamentary Affairs Division,লেজিসলেটিভ ও সংসদ বিষয়ক বিভাগ,nhrc.org.bd
356,ভূমি মন্ত্রণালয়,Ministry Of Land,Ministry/Division,,,minland.gov.bd
357,ভূমি রেকর্ড ও জরিপ অধিদপ্তর,Land Record and Survey Department,Directorate,Ministry Of Land,ভূমি মন্ত্রণালয়,dlrs.gov.bd
358,হিসাব নিয়ন্ত্রক (রাজস্ব)-এর দপ্তর,Controller of Accounts (Revenue),Others,Ministry Of Land,ভূমি মন্ত্রণালয়,coa-revenue.gov.bd
359,ভূমি প্রশাসন প্রশিক্ষণ কেন্দ্র,Land Administration Training Centre (LATC),Others,Ministry Of Land,ভূমি মন্ত্রণালয়,latc.gov.bd
360,ভূমি আপীল বোর্ড,Land Appeal Board,Others,Ministry Of Land,ভূমি মন্ত্রণালয়,lab.gov.bd
361,ভূমি সংস্কার বোর্ড,Land Reforms Board,Others,Ministry Of Land,ভূমি মন্ত্রণালয়,lrb.gov.bd
362,"স্থানীয় সরকার, পল্লী উন্নয়ন ও সমবায় মন্ত্রণালয়","Ministry of Local Government, Rural Development and Co-operatives",Ministry/Division,,,molgrdc.gov.bd
363,স্থানীয় সরকার বিভাগ,Local Government Division,Division,"Ministry of Local Government, Rural Development and Co-operatives","স্থানীয় সরকার, পল্লী উন্নয়ন ও সমবায় মন্ত্রণালয়",lgd.gov.bd
364,জনস্বাস্থ্য প্রকৌশল অধিদপ্তর,Department of Public Health Engineering,Directorate,Local Government Division,স্থানীয় সরকার বিভাগ,dphe.gov.bd
365,স্থানীয় সরকার প্রকৌশল অধিদপ্তর,Local Government Engineering Department,Directorate,Local Government Division,স্থানীয় সরকার বিভাগ,lged.gov.bd
366,বরিশাল সিটি কর্পোরেশন,Barishal city corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,barishalcity.gov.bd
367,চট্টগ্রাম পানি সরবরাহ ও পয়:নিষ্কাশন কর্তৃপক্ষ,Chattogram Water Supply and Sewerage Authority,Others,Local Government Division,স্থানীয় সরকার বিভাগ,ctg-wasa.org.bd
368,চট্টগ্রাম সিটি কর্পোরেশন,Chittagong City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,ccc.gov.bd
369,কুমিল্লা সিটি কর্পোরেশন,Comilla City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,cocc.portal.gov.bd
370,ঢাকা মশক নিবারণী দপ্তর,Dhaka Mosquito Control Office,Others,Local Government Division,স্থানীয় সরকার বিভাগ,dmco.gov.bd
371,ঢাকা উত্তর সিটি কর্পোরেশন,Dhaka North City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,dncc.gov.bd
372,ঢাকা দক্ষিণ সিটি কর্পোরেশন,Dhaka South City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,dscc.gov.bd
373,ঢাকা ওয়াসা,Dhaka WASA,Others,Local Government Division,স্থানীয় সরকার বিভাগ,dwasa.gov.bd
374,গাজীপুর সিটি কর্পোরেশন,Gazipur City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,gcc.gov.bd
375,খুলনা সিটি কর্পোরেশন,Khulna City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,khulnacity.gov.bd
376,খুলনা ওয়াসা,Khulna WASA,Others,Local Government Division,স্থানীয় সরকার বিভাগ,kwasa.gov.bd
377,ময়মনসিংহ সিটি কর্পোরেশন,Mymensingh City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,mcc.gov.bd
378,নারায়ণগঞ্জ সিটি কর্পোরেশন,Narayanganj City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,ncc.gov.bd
379,জাতীয় স্থানীয় সরকার ইনস্টিটিউট,National Institute of Local Government,Others,Local Government Division,স্থানীয় সরকার বিভাগ,nilg.gov.bd
380,"রেজিস্ট্রার জেনারেলের কার্যালয়, জন্ম ও মৃত্যু নিবন্ধন","Office of the Registrar General, Birth and Death Registration",Others,Local Government Division,স্থানীয় সরকার বিভাগ,orgbdr.gov.bd
381,রাজশাহী সিটি কর্পোরেশন,Rajshahi City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,erajshahi.portal.gov.bd
382,রাজশাহী ওয়াসা,Rajshahi WASA,Others,Local Government Division,স্থানীয় সরকার বিভাগ,rajshahiwasa.portal.gov.bd
383,রংপুর সিটি কর্পোরেশন,Rangpur City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,rpcc.gov.bd
384,সিলেট সিটি কর্পোরেশন,Sylhet City Corporation,Others,Local Government Division,স্থানীয় সরকার বিভাগ,scc.gov.bd
385,পল্লী উন্নয়ন ও সমবায় বিভাগ,Rural Development and Co-operatives Division,Division,"Ministry of Local Government, Rural Development and Co-operatives","স্থানীয় সরকার, পল্লী উন্নয়ন ও সমবায় মন্ত্রণালয়",rdcd.gov.bd
