no,BanglaName,EnglishName,OrganizationType,EnglishParent,BanglaParent,domainname
386,সমবায় অধিদপ্তর,Department of Cooperatives,Directorate,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,coop.gov.bd
387,"বাংলাদেশ পল্লী উন্নয়ন একাডেমি (বার্ড), কুমিল্লা","Bangladesh Academy for Rural Development (BARD), Cumilla",Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,bard.gov.bd
388,বাংলাদেশ দুগ্ধ উৎপাদনকারী সমবায় ইউনিয়ন লিমিটেড,Bangladesh Milk Producer's Co-Operative Union Ltd.,Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,milkvita.org.bd
389,বাংলাদেশ জাতীয় পল্লী উন্নয়ন সমবায় ফেডারেশন,Bangladesh National Cooperative Federation for Rural Development,Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,bncfrd.portal.gov.bd
390,বাংলাদেশ পল্লী উন্নয়ন বোর্ড,Bangladesh Rural Development Board,Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,brdb.gov.bd
391,বাংলাদেশ সমবায় ব্যাংক লিমিটেড,Bangladesh Samabaya Bank Limited,Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,bsbl.org.bd
392,পল্লী দারিদ্র্য বিমোচন ফাউন্ডেশন (পিডিবিএফ),Palli Daridro Bimochon Foundation ( PDBF ),Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,pdbf.gov.bd
393,পল্লী উন্নয়ন একাডেমি (আরডিএ) বগুড়া,Rural Development Academy (RDA) Bogura,Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,rda.gov.bd
394,"পল্লী উন্নয়ন একাডেমি, গোপালগঞ্জ","Rural Development Academy, Gopalganj",Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,rdagopalganj.gov.bd
395,"পল্লী উন্নয়ন একাডেমী, জামালপুর।","Rural Development Academy, Jamalpur",Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,rda.jamalpur.gov.bd
396,"পল্লী উন্নয়ন একাডেমি, রংপুর","Rural Development Academy, Rangpur",Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,rda.rangpur.gov.bd
397,ক্ষুদ্র কৃষক উন্নয়ন ফাউন্ডেশন (এসএফডিএফ),Small Farmers Development Foundation (SFDF),Others,Rural Development and Co-operatives Division,পল্লী উন্নয়ন ও সমবায় বিভাগ,sfdf.gov.bd
398,পরিকল্পনা মন্ত্রণালয়,Ministry of Planning,Ministry/Division,,,mop.gov.bd
399,বাংলাদেশ পরিকল্পনা কমিশন,Bangladesh Planning Commission,Division,Ministry of Planning,পরিকল্পনা মন্ত্রণালয়,plancomm.gov.bd
400,বাস্তবায়ন পরিবীক্ষণ ও মূল্যায়ন বিভাগ,Implementation Monitoring and Evaluation Division,Division,Ministry of Planning,পরিকল্পনা মন্ত্রণালয়,imed.gov.bd
401,বাংলাদেশ পাবলিক প্রকিউরমেন্ট অথরিটি,Bangladesh Public Procurement Authority,Others,Implementation Monitoring and Evaluation Division,বাস্তবায়ন পরিবীক্ষণ ও মূল্যায়ন বিভাগ,bppa.gov.bd
402,পরিকল্পনা বিভাগ,Planning Division,Division,Ministry of Planning,পরিকল্পনা মন্ত্রণালয়,plandiv.gov.bd
403,বাংলাদেশ উন্নয়ন গবেষণা প্রতিষ্ঠান (বিআইডিএস),Bangladesh Institute of Development Studies (BIDS),Others,Planning Division,পরিকল্পনা বিভাগ,bids.gov.bd
404,সামাজিকবিজ্ঞান গবেষণা পরিষদ,Social Science Research Council,Others,Planning Division,পরিকল্পনা বিভাগ,ssrc.portal.gov.bd
405,পরিসংখ্যান ও তথ্য ব্যবস্থাপনা বিভাগ,Statistics and Informatics Division,Division,Ministry of Planning,পরিকল্পনা মন্ত্রণালয়,sid.gov.bd
406,বাংলাদেশ পরিসংখ্যান ব্যুরো,Bangladesh Bureau of Statistics,Others,Statistics and Informatics Division,পরিসংখ্যান ও তথ্য ব্যবস্থাপনা বিভাগ,bbs.gov.bd
407,"ডাক, টেলিযোগাযোগ ও তথ্যপ্রযুক্তি মন্ত্রণালয়","Ministry of Posts, Telecommunications and Information Technology",Ministry/Division,,,moptit.gov.bd
408,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,ICT Division,Division,"Ministry of Posts, Telecommunications and Information Technology","ডাক, টেলিযোগাযোগ ও তথ্যপ্রযুক্তি মন্ত্রণালয়",ictd.gov.bd
409,তথ্য ও যোগাযোগ প্রযুক্তি অধিদপ্তর,Department of ICT,Directorate,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,doict.gov.bd
410,এসপায়ার টু ইনোভেট (এটুআই),Aspire to Innovate (a2i),Others,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,a2i.gov.bd
411,বাংলাদেশ কম্পিউটার কাউন্সিল (বিসিসি),Bangladesh Computer Council (BCC),Others,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,bcc.gov.bd
412,বাংলাদেশ ডাটা সেন্টার কোম্পানি লিমিটেড (বিডিসিসিএল),Bangladesh Data Center Company Limited (BDCCL),Others,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,bdccl.gov.bd
413,বাংলাদেশ হাই-টেক পার্ক কর্তৃপক্ষ,Bangladesh Hi-Tech Park Authority,Others,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,bhtpa.gov.bd
414,জাতীয় সাইবার সুরক্ষা এজেন্সি,National Cyber Security Agency,Others,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,dsa.portal.gov.bd
415,কন্ট্রোলার অব সার্টিফাইং অথরিটিজ,Office of the Controller of Certifying Authorities (CCA),Others,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,cca.gov.bd
416,স্টার্ট আপ বাংলাদেশ লিমিটেড,Startup Bangladesh Limited,Others,ICT Division,তথ্য ও যোগাযোগ প্রযুক্তি বিভাগ,startupbangladesh.vc
417,ডাক ও টেলিযোগাযোগ বিভাগ,Posts and Telecommunications Division,Division,"Ministry of Posts, Telecommunications and Information Technology","ডাক, টেলিযোগাযোগ ও তথ্যপ্রযুক্তি মন্ত্রণালয়",ptd.gov.bd
418,টেলিযোগাযোগ অধিদপ্তর,Department of Telecommunications,Directorate,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,telecomdept.gov.bd
419,ডাক অধিদপ্তর,Directorate Of Posts,Directorate,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,bdpost.gov.bd
420,বাংলাদেশ ক্যাবল শিল্প লিমিটেড,Bangladesh Cable Shilpa Ltd,Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,bcsl.gov.bd
421,বাংলাদেশ স্যাটেলাইট কোম্পানি লিমিটেড,Bangladesh Satellite Company Ltd.,Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,bscl.portal.gov.bd
422,বাংলাদেশ সাবমেরিন ক্যাবলস পিএলসি,Bangladesh Submarine Cables PLC (BSCPLC),Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,bscplc.gov.bd
423,বাংলাদেশ টেলিযোগাযোগ রেগুলেটরি কমিশন,Bangladesh Telecommunication Regulatory Commission,Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,btrc.gov.bd
424,বাংলাদেশ টেলিকমিউনিকেশনস কোম্পানি লিমিটেড,Bangladesh Telecommunications Company Limited(BTCL),Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,btcl.gov.bd
425,মেইলিং অপারেটর ও কুরিয়ার সার্ভিস লাইসেন্সিং কর্তৃপক্ষ,Mailing Operator and Courier Service Licensing Authority,Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,mocsla.portal.gov.bd
426,টেলিফোন শিল্প সংস্থা লিমিটেড,Telephone Shilpa Sangstha Limited,Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,tss.gov.bd
427,টেলিটক বাংলাদেশ লি:,Teletalk Bangladesh Ltd.,Others,Posts and Telecommunications Division,ডাক ও টেলিযোগাযোগ বিভাগ,teletalk.gov.bd
428,ধর্ম বিষয়ক মন্ত্রণালয়,Ministry of Religious Affairs,Ministry/Division,,,mora.gov.bd
429,"বাংলাদেশ হজ অফিস, জেদ্দা","Bangladesh Haj Office, Jeddah",Others,Ministry of Religious Affairs,ধর্ম বিষয়ক মন্ত্রণালয়,haj-jeddah.portal.gov.bd
430,ইসলামিক ফাউন্ডেশন,Bangladesh Islamic Foundation,Others,Ministry of Religious Affairs,ধর্ম বিষয়ক মন্ত্রণালয়,islamicfoundation.gov.bd
431,বৌদ্ধ ধর্মীয় কল্যাণ ট্রাস্ট,Buddhist Religious Welfare Trust,Others,Ministry of Religious Affairs,ধর্ম বিষয়ক মন্ত্রণালয়,brwt.gov.bd
432,"হজ অফিস, ঢাকা","Haj Office, Dhaka",Others,Ministry of Religious Affairs,ধর্ম বিষয়ক মন্ত্রণালয়,hajoffice.gov.bd
433,হিন্দু ধর্মীয় কল্যাণ ট্রাস্ট,Hindu Religious Welfare Trust,Others,Ministry of Religious Affairs,ধর্ম বিষয়ক মন্ত্রণালয়,hindutrust.gov.bd
434,বাংলাদেশ ওয়াক্‌ফ প্রশাসকের কার্যালয়,Office of the Administrator of Waqfs Bangladesh,Others,Ministry of Religious Affairs,ধর্ম বিষয়ক মন্ত্রণালয়,waqf.gov.bd
435,খ্রিস্টান ধর্মীয় কল্যাণ ট্রাস্ট,THE CHRISTIAN RELIGIOUS WELFARE TRUST (CRWT),Others,Ministry of Religious Affairs,ধর্ম বিষয়ক মন্ত্রণালয়,crwt.gov.bd
436,দুর্যোগ ব্যবস্থাপনা ও ত্রাণ মন্ত্রণালয়,Ministry of Disaster Management and Relief,Ministry/Division,,,modmr.gov.bd
437,দুর্যোগ ব্যবস্থাপনা অধিদপ্তর,Department Of Disaster Management,Directorate,Ministry of Disaster Management and Relief,দুর্যোগ ব্যবস্থাপনা ও ত্রাণ মন্ত্রণালয়,ddm.gov.bd
438,ঘূর্ণিঝড় প্রস্তুতি কর্মসূচি (সিপিপি),Cyclone Preparedness Programme (CPP),Others,Ministry of Disaster Management and Relief,দুর্যোগ ব্যবস্থাপনা ও ত্রাণ মন্ত্রণালয়,cpp.gov.bd
439,জাতীয় দুর্যোগ ব্যবস্থাপনা তথ্য বাতায়ন,National Disaster Management Information System (NDMIS),Others,Ministry of Disaster Management and Relief,দুর্যোগ ব্যবস্থাপনা ও ত্রাণ মন্ত্রণালয়,ndmis.gov.bd
440,শরণার্থী ত্রাণ ও প্রত্যাবাসন কমিশনারের কার্যালয়,Office of The Refugee Relief and Repatriation Commissioner,Others,Ministry of Disaster Management and Relief,দুর্যোগ ব্যবস্থাপনা ও ত্রাণ মন্ত্রণালয়,rrrc.gov.bd
441,নৌপরিবহন মন্ত্রণালয়,Ministry of Shipping,Ministry/Division,,,mos.gov.bd
442,নৌপরিবহন অধিদপ্তর,Department of Shipping,Directorate,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,dos.gov.bd
443,বাংলাদেশ অভ্যন্তরীণ নৌ-পরিবহন কর্তৃপক্ষ,Bangladesh Inland Water Transport Authority,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,biwta.gov.bd
444,বাংলাদেশ অভ্যন্তরীণ নৌ-পরিবহন করপোরেশন,Bangladesh Inland Water Transport Corporation,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,biwtc.gov.bd
445,বাংলাদেশ স্থলবন্দর কর্তৃপক্ষ,Bangladesh Land Port Authority,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,blpa.gov.bd
446,বাংলাদেশ মেরিন একাডেমী,Bangladesh Marine Academy,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,macademy.gov.bd
447,"বাংলাদেশ মেরিন একাডেমি, বরিশাল","Bangladesh Marine Academy, Barishal",Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,macademybarishal.gov.bd
448,"বাংলাদেশ মেরিন একাডেমি, পাবনা","Bangladesh Marine Academy, Pabna",Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,macademypabna.gov.bd
449,"বাংলাদেশ মেরিন একাডেমি, রংপুর","Bangladesh Marine Academy, Rangpur",Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,macademyrangpur.gov.bd
450,"বাংলাদেশ মেরিন একাডেমি, সিলেট","Bangladesh Marine Academy, Sylhet",Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,macademysylhet.gov.bd
451,বাংলাদেশ শিপিং কর্পোরেশন,Bangladesh Shipping Corporation,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,bsc.portal.gov.bd
452,চট্টগ্রাম বন্দর কর্তৃপক্ষ,Chittagong Port Authority,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,cpa.gov.bd
453,নাবিক কল্যাণ পরিদপ্তর,Directorate of Seafarers Welfare,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,dsw.gov.bd
454,মোংলা বন্দর কর্তৃপক্ষ,Mongla Port Authority,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,mpa.gov.bd
455,ন্যাশনাল মেরিটাইম ইনস্টিটিউট,National Maritime Institute,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,nmi.gov.bd
456,জাতীয় নদী রক্ষা কমিশন,National River Conservation Commission.,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,nrcc.gov.bd
457,পায়রা বন্দর কর্তৃপক্ষ,Payra Port Authority,Others,Ministry of Shipping,নৌপরিবহন মন্ত্রণালয়,ppa.gov.bd
458,সমাজকল্যাণ মন্ত্রণালয়,Ministry of Social Welfare,Ministry/Division,,,msw.gov.bd
459,সমাজসেবা অধিদপ্তর,Department of Social Services,Directorate,Ministry of Social Welfare,সমাজকল্যাণ মন্ত্রণালয়,dss.gov.bd
460,বাংলাদেশ জাতীয় সমাজকল্যাণ পরিষদ,Bangladesh National Social Welfare Council,Others,Ministry of Social Welfare,সমাজকল্যাণ মন্ত্রণালয়,bnswc.gov.bd
461,বাংলাদেশ রিহ্যাবিলিটেশন কাউন্সিল,Bangladesh Rehabilitation Council,Others,Ministry of Social Welfare,সমাজকল্যাণ মন্ত্রণালয়,brc.portal.gov.bd
462,জাতীয় প্রতিবন্ধী উন্নয়ন ফাউন্ডেশন,National Foundation for Development of the Disabled Persons,Others,Ministry of Social Welfare,সমাজকল্যাণ মন্ত্রণালয়,jpuf.gov.bd
463,নিউরো-ডেভেলপমেন্টাল প্রতিবন্ধী সুরক্ষা ট্রাস্ট,Neuro-Developmental Disabilities Protection Trust,Others,Ministry of Social Welfare,সমাজকল্যাণ মন্ত্রণালয়,nddtrust.gov.bd
464,"শারীরিক প্রতিবন্ধী সুরক্ষা ট্রাস্ট, মৈত্রী শিল্প",Physically Disabled Protection Trust,Others,Ministry of Social Welfare,সমাজকল্যাণ মন্ত্রণালয়,spst.portal.gov.bd
465,শেখ জায়েদ বিন সুলতান আল নাহিয়ান ট্রাস্ট,Sheikh Zayed Bin Sultan Al Nahiyan Trust,Others,Ministry of Social Welfare,সমাজকল্যাণ মন্ত্রণালয়,alnahyantrust.gov.bd
466,মহিলা ও শিশু বিষয়ক মন্ত্রণালয়,Ministry of Women and Children Affairs,Ministry/Division,,,mowca.gov.bd
467,মহিলা বিষয়ক অধিদপ্তর,Department of Women Affairs,Directorate,Ministry of Women and Children Affairs,মহিলা ও শিশু বিষয়ক মন্ত্রণালয়,dwa.gov.bd
468,ডিএনএ ল্যাবরেটরী ব্যবস্থাপনা অধিদপ্তর,Directorate of DNA Laboratory Management,Directorate,Ministry of Women and Children Affairs,মহিলা ও শিশু বিষয়ক মন্ত্রণালয়,ddlm.portal.gov.bd
469,বাংলাদেশ শিশু একাডেমি,Bangladesh Shishu Academy,Others,Ministry of Women and Children Affairs,মহিলা ও শিশু বিষয়ক মন্ত্রণালয়,shishuacademy.gov.bd
470,জাতীয় মহিলা সংস্থা,Jatiyo Mohila Sangstha,Others,Ministry of Women and Children Affairs,মহিলা ও শিশু বিষয়ক মন্ত্রণালয়,jms.gov.bd
471,জয়িতা ফাউন্ডেশন,Joyeeta Foundation,Others,Ministry of Women and Children Affairs,মহিলা ও শিশু বিষয়ক মন্ত্রণালয়,joyeeta.gov.bd
472,পানি সম্পদ মন্ত্রণালয়,Ministry of Water Resources,Ministry/Division,,,mowr.gov.bd
473,বাংলাদেশ হাওর ও জলাভূমি উন্নয়ন অধিদপ্তর,Department of Bangladesh Haor and Wetlands Development,Directorate,Ministry of Water Resources,পানি সম্পদ মন্ত্রণালয়,dbhwd.gov.bd
474,বাংলাদেশ পানি উন্নয়ন বোর্ড,Bangladesh Water Development Board,Others,Ministry of Water Resources,পানি সম্পদ মন্ত্রণালয়,bwdb.portal.gov.bd
475,ইনষ্টিটিউট অব ওয়াটার মডেলিং,Institute of Water Modeling,Others,Ministry of Water Resources,পানি সম্পদ মন্ত্রণালয়,iwmbd.org
476,"যৌথ নদী কমিশন, বাংলাদেশ","Joint Rivers Commission, Bangladesh",Others,Ministry of Water Resources,পানি সম্পদ মন্ত্রণালয়,jrcb.gov.bd
477,নদী গবেষণা ইনস্টিটিউট,River Research Institute (RRI),Others,Ministry of Water Resources,পানি সম্পদ মন্ত্রণালয়,rri.gov.bd
478,সিইজিআইএস,The Center for Environmental and Geographic Information Services (CEGIS),Others,Ministry of Water Resources,পানি সম্পদ মন্ত্রণালয়,cegisbd.com
479,পানি সম্পদ পরিকল্পনা সংস্থা (ওয়ারপো),Water Resources Planning Organization (WARPO),Others,Ministry of Water Resources,পানি সম্পদ মন্ত্রণালয়,warpo.gov.bd
480,যুব ও ক্রীড়া মন্ত্রণালয়,Ministry of Youth and Sports,Ministry/Division,,,moysports.gov.bd
481,যুব উন্নয়ন অধিদপ্তর,Department of Youth Development,Directorate,Ministry of Youth and Sports,যুব ও ক্রীড়া মন্ত্রণালয়,dyd.gov.bd
482,বাংলাদেশ ক্রীড়া শিক্ষা প্রতিষ্ঠান,Bangladesh Krira Shikkha Protisthan (BKSP),Others,Ministry of Youth and Sports,যুব ও ক্রীড়া মন্ত্রণালয়,bksp.gov.bd
483,ক্রীড়া পরিদপ্তর,Directorate of Sports,Others,Ministry of Youth and Sports,যুব ও ক্রীড়া মন্ত্রণালয়,ds.gov.bd
484,জাতীয় যুব উন্নয়ন ইনস্টিটিউট,National Institute of Youth Development,Others,Ministry of Youth and Sports,যুব ও ক্রীড়া মন্ত্রণালয়,niyd.gov.bd
485,জাতীয় ক্রীড়াসেবী কল্যাণ ফাউন্ডেশন,National Krirashebi Kalyan Foundation,Others,Ministry of Youth and Sports,যুব ও ক্রীড়া মন্ত্রণালয়,bkkf.portal.gov.bd
486,জাতীয় ক্রীড়া পরিষদ,National Sports Council,Others,Ministry of Youth and Sports,যুব ও ক্রীড়া মন্ত্রণালয়,nsc.gov.bd
487,মুক্তিযুদ্ধ বিষয়ক মন্ত্রণালয়,Ministry of Liberation War Affairs,Ministry/Division,,,molwa.gov.bd
488,জুলাই গণঅভ্যুত্থান অধিদপ্তর,Directorate of July Mass Uprising,Directorate,Ministry of Liberation War Affairs,মুক্তিযুদ্ধ বিষয়ক মন্ত্রণালয়,djmu.portal.gov.bd
489,বাংলাদেশ মুক্তিযোদ্ধা কল্যাণ ট্রাস্ট,Bangladesh Freedom Fighter Welfare Trust,Others,Ministry of Liberation War Affairs,মুক্তিযুদ্ধ বিষয়ক মন্ত্রণালয়,bffwt.gov.bd
490,জাতীয় মুক্তিযোদ্ধা কাউন্সিল (জামুকা),Jatio Muktijoddha Council (Jamuka),Others,Ministry of Liberation War Affairs,মুক্তিযুদ্ধ বিষয়ক মন্ত্রণালয়,jamuka.gov.bd
491,চিফ একাউন্টস এন্ড ফিন্যান্স অফিসার এর কার্যালয়,Office of the Chief Accounts and Finance Officer,Others,Ministry of Liberation War Affairs,মুক্তিযুদ্ধ বিষয়ক মন্ত্রণালয়,cafomolwa.portal.gov.bd
492,প্রবাসী কল্যাণ ও বৈদেশিক কর্মসংস্থান মন্ত্রণালয়,Ministry of Expatriates’ Welfare and Overseas Employment,Ministry/Division,,,probashi.gov.bd
493,বাংলাদেশ ওভারসিজ এমপ্লয়মেন্ট অ্যান্ড সার্ভিসেস লিঃ (বোয়েসেল),Bangladesh Overseas Employment and Services Limited. (BOESL),Others,Ministry of Expatriates’ Welfare and Overseas Employment,প্রবাসী কল্যাণ ও বৈদেশিক কর্মসংস্থান মন্ত্রণালয়,boesl.gov.bd
494,জনশক্তি কর্মসংস্থান ও প্রশিক্ষণ ব্যুরো,Bureau of Manpower Employment and Training,Others,Ministry of Expatriates’ Welfare and Overseas Employment,প্রবাসী কল্যাণ ও বৈদেশিক কর্মসংস্থান মন্ত্রণালয়,bmet.gov.bd
495,প্রবাসী কল্যাণ ব্যাংক,Probashi Kallyan Bank,Others,Ministry of Expatriates’ Welfare and Overseas Employment,প্রবাসী কল্যাণ ও বৈদেশিক কর্মসংস্থান মন্ত্রণালয়,pkb.gov.bd
496,ওয়েজ আর্নার্স কল্যাণ বোর্ড,Wage Earners' Welfare Board (WEWB),Others,Ministry of Expatriates’ Welfare and Overseas Employment,প্রবাসী কল্যাণ ও বৈদেশিক কর্মসংস্থান মন্ত্রণালয়,wewb.gov.bd
497,রেলপথ মন্ত্রণালয়,Ministry of Railways,Ministry/Division,,,mor.gov.bd
498,রেলপথ পরিদর্শন অধিদপ্তর,Department of Railway Inspection,Directorate,Ministry of Railways,রেলপথ মন্ত্রণালয়,dri.portal.gov.bd
499,"বাংলাদেশ রেলওয়ে, ঢাকা বিভাগ","Bangladesh Railway, Dhaka Division",Others,Ministry of Railways,রেলপথ মন্ত্রণালয়,railwaydhaka.gov.bd
500,"বাংলাদেশ রেলওয়ে, পশ্চিম","Bangladesh Railway, West",Others,Ministry of Railways,রেলপথ মন্ত্রণালয়,railwaywest.gov.bd
501,কনটেইনার কোম্পানি অব বাংলাদেশ লিমিটেড (সিসিবিএল),Container Company of Bangladesh Limited (CCBL),Others,Ministry of Railways,রেলপথ মন্ত্রণালয়,ccbl.gov.bd
502,"রেলওয়ে পূর্ব, বাংলাদেশ","Railway East, Bangladesh",Others,Ministry of Railways,রেলপথ মন্ত্রণালয়,railwayeast.portal.gov.bd
503,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,Ministry of Science and Technology,Ministry/Division,,,most.gov.bd
504,জাতীয় বিজ্ঞান ও প্রযুক্তি জাদুঘর,National Museum Of Science and Technology,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,nmst.gov.bd
505,নভোথিয়েটার,NovoTheatre,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,novotheatre.gov.bd
506,বাংলাদেশ পরমাণু শক্তি কমিশন,Bangladesh Atomic Energy Commission,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,baec.gov.bd
507,বাংলাদেশ পরমাণু শক্তি নিয়ন্ত্রণ কর্তৃপক্ষ,Bangladesh Atomic Energy Regulatory Authority,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,baera.gov.bd
508,বাংলাদেশ বিজ্ঞান ও শিল্প গবেষণা পরিষদ (বিসিএসআইআর),Bangladesh Council of Scientific and Industrial Research (BCSIR),Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,bcsir.gov.bd
509,বাংলাদেশ ন্যাশনাল সায়েন্টিফিক এন্ড টেকনিক্যাল ডকুমেন্টেশন সেন্টার,Bangladesh National Scientific and Technical Documentation Centre,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,bansdoc.gov.bd
510,বাংলাদেশ ওশানোগ্রাফিক রিসার্চ ইনস্টিটিউট,Bangladesh Oceanographic Research Institute,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,bori.gov.bd
511,বাংলাদেশ রেফারেন্স ইনস্টিটিউট ফর কেমিক্যাল মেজারমেন্টস্‌ (বিআরআইসিএম),Bangladesh Reference Institute for Chemical Measurements (BRICM),Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,bricm.gov.bd
512,ন্যাশনাল ইনস্টিটিউট অব বায়োটেকনোলজি,National Institute of Biotechnology,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,nib.gov.bd
513,নিউক্লিয়ার পাওয়ার প্ল্যান্ট কোম্পানী বাংলাদেশ লিমিটেড (এনপিসিবিএল),Nuclear Power Plant Company Bangladesh Limited (NPCBL),Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,npcbl.gov.bd
514,বিজ্ঞান ও প্রযুক্তি ফেলোশিপ ট্রাস্ট,Science and Technology Fellowship Trust,Others,Ministry of Science and Technology,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,bstft.gov.bd
